,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,dubbo,20,AU,1552665600,59,-32.25,148.6,66.2,17.22
1,butaritari,88,KI,1552666420,100,3.07,172.79,78.67,10
2,faanui,48,PF,1552666487,100,-16.48,-151.75,82.27,5.19
3,tiksi,8,RU,1552666487,35,71.64,128.87,-23.84,2.73
5,vaini,0,IN,1552666422,48,15.34,74.49,78.67,2.95
6,mehriz,20,IR,1552665600,19,31.58,54.44,68,16.11
7,thompson,90,CA,1552662000,77,55.74,-97.86,3.2,12.75
8,lorengau,92,PG,1552666415,96,-2.02,147.27,83.53,16.15
9,chokurdakh,44,RU,1552666445,32,70.62,147.9,-21.68,3.06
10,ushuaia,75,AR,1552665600,54,-54.81,-68.31,59,11.41
11,svetlogorsk,20,RU,1552665600,57,53.14,59.15,23,17.9
13,chara,20,GR,1552663200,58,39.42,22.43,57.2,4.41
14,rikitea,64,PF,1552666405,100,-23.12,-134.97,77.05,24.09
15,port alfred,68,ZA,1552666213,95,-33.59,26.89,73.99,1.99
16,namibe,20,AO,1552662000,62,-15.19,12.15,86,12.75
17,barrow,80,AR,1552666415,92,-38.31,-60.23,66.61,14.14
18,georgetown,40,GY,1552665600,74,6.8,-58.16,84.2,18.34
19,kulhudhuffushi,0,MV,1552666722,100,6.62,73.07,83.89,8.21
20,bukama,24,CD,1552666722,51,-9.2,25.85,90.91,4.74
21,victoria,75,BN,1552665600,78,5.28,115.24,80.6,3.36
22,yellowknife,90,CA,1552666374,85,62.45,-114.38,14,10.29
23,nikolskoye,20,RU,1552666394,93,59.7,30.79,37,13.42
24,mataura,0,NZ,1552666204,92,-46.19,168.86,48.99,3.51
25,chicama,75,PE,1552665600,83,-7.84,-79.15,73.4,10.29
26,kodiak,1,US,1552666407,37,39.95,-94.76,41,14.99
27,hithadhoo,92,MV,1552666128,100,-0.6,73.08,83.98,6.64
28,podgornoye,0,RU,1552666723,79,57.79,82.64,34.84,7.99
30,gizo,0,IL,1552666590,52,31.8,34.94,64.4,6.93
31,bluff,92,AU,1552666410,99,-23.58,149.07,67.33,5.64
32,hilo,75,US,1552666402,72,19.71,-155.08,64.4,3.36
33,neiafu,75,TO,1552665600,94,-18.65,-173.98,77,5.82
34,virginia beach,40,US,1552666639,64,36.85,-75.98,73.99,18.34
35,constitucion,75,MX,1552666216,52,23.99,-104.67,57.99,2.24
36,chifeng,92,CN,1552666724,85,42.27,118.96,28.72,2.62
37,gumdag,92,TM,1552666724,77,39.2,54.59,56.26,9.66
39,bredasdorp,12,ZA,1552665640,78,-34.53,20.04,77,16.11
40,pangkalanbuun,24,ID,1552666724,92,-2.68,111.62,75.79,2.84
42,oktyabrskoye,0,RU,1552666218,55,56.73,85.44,37,8.95
43,qadirpur ran,0,PK,1552665600,52,30.29,71.67,69.8,3.18
44,narrabri,80,AU,1552662000,50,-30.33,149.78,75.2,9.17
45,wasilla,1,US,1552666610,74,61.58,-149.44,33.01,4.7
46,hermanus,0,ZA,1552665656,77,-34.42,19.24,90,11.01
47,isangel,32,VU,1552662000,100,-19.55,169.27,75.2,2.24
48,qaanaaq,24,GL,1552666404,100,77.48,-69.36,-16.1,6.76
49,punta arenas,90,CL,1552665796,76,-53.16,-70.91,55.4,19.46
50,amapa,20,HN,1552665600,51,15.09,-87.97,86,5.82
51,scarborough,44,GB,1552666577,61,54.28,-0.41,50,23.04
52,kaitangata,8,NZ,1552666458,85,-46.28,169.85,47.71,3.62
53,cape town,0,ZA,1552666391,51,-33.93,18.42,90,10.29
54,tasiilaq,20,GL,1552661400,79,65.61,-37.64,19.4,4.7
55,port elizabeth,75,US,1552666369,60,39.31,-74.98,71.6,24.16
56,castro,0,CL,1552665600,52,-42.48,-73.76,68,8.05
57,jirkov,90,CZ,1552666625,100,50.5,13.45,50,10.29
58,busselton,0,AU,1552666260,56,-33.64,115.35,64.99,17.83
59,praia,40,BR,1552662000,43,-20.25,-43.81,87.8,3.36
60,albany,90,US,1552666249,76,42.65,-73.75,62.01,8.05
61,atuona,0,PF,1552666409,99,-9.8,-139.03,82.45,15.82
62,mehran,40,IR,1552665600,75,33.12,46.17,44.6,2.24
63,deputatskiy,20,RU,1552666727,35,69.3,139.9,-24.74,2.84
65,cidreira,0,BR,1552666413,85,-30.17,-50.22,79.57,7.65
67,rawson,92,AR,1552666727,100,-43.3,-65.11,60.49,8.99
68,leeton,0,AU,1552662000,49,-34.55,146.4,71.6,16.11
69,lagoa,0,PT,1552666329,32,37.14,-8.45,75.99,9.17
70,luzhou,92,CN,1552666728,91,28.89,105.45,51.4,2.39
71,hwange,44,ZW,1552666728,27,-18.35,26.5,92.44,11.23
72,guerrero negro,0,MX,1552666438,67,27.97,-114.04,49.15,6.53
73,framingham,90,US,1552666723,77,42.28,-71.42,59,14.99
74,seoul,20,KR,1552665600,80,37.57,126.98,37.4,1.12
75,chernyshevskiy,80,RU,1552666729,88,63.01,112.47,22.06,3.74
76,lebu,0,ET,1552666416,19,8.96,38.73,73.45,10.67
77,wamba,20,CD,1552666729,24,2.14,27.99,95.95,5.64
79,cayenne,75,GF,1552665600,66,4.94,-52.33,84.2,14.99
80,karratha,0,AU,1552666436,63,-20.74,116.85,80.11,8.66
83,provideniya,76,RU,1552666425,100,64.42,-173.23,18.64,21.74
84,imbituba,75,BR,1552665600,69,-28.24,-48.67,80.6,9.17
85,nzerekore,0,GN,1552666730,29,7.76,-8.82,98.83,4.18
86,meulaboh,48,ID,1552666488,100,4.14,96.13,79.57,3.74
87,komsomolskiy,68,RU,1552666422,81,67.55,63.78,5.59,6.42
88,hobart,75,AU,1552666335,72,-42.88,147.33,59,4.7
89,la ciotat,0,FR,1552666683,42,43.17,5.6,71.6,26.4
90,chuy,88,UY,1552666411,91,-33.69,-53.46,75.79,8.1
91,pacific grove,1,US,1552666433,53,36.62,-121.92,52,5.82
92,garissa,0,KE,1552666731,32,-0.46,39.64,95.95,7.65
93,ust-nera,44,RU,1552666444,52,64.57,143.24,-20.78,2.28
94,saint anthony,90,US,1552665360,63,43.97,-111.68,26.6,2.73
95,aksarka,0,RU,1552666531,54,66.56,67.8,-5.03,2.84
96,grand gaube,20,MU,1552666444,78,-20.01,57.66,80.01,5.19
97,ixtapa,75,MX,1552666208,83,20.71,-105.21,75,4.7
98,nemuro,0,JP,1552666421,90,43.32,145.57,32.77,14.47
100,qasigiannguit,75,GL,1552665000,46,68.82,-51.19,6.8,4.7
101,urengoy,48,RU,1552666732,78,65.96,78.37,6.67,6.2
102,jamestown,0,AU,1552666235,84,-33.21,138.6,51.85,6.76
103,codrington,92,AU,1552666389,94,-28.95,153.24,68,5.08
104,sao filipe,0,CV,1552666449,78,14.9,-24.5,75.25,17.94
106,avarua,76,CK,1552665600,88,-21.21,-159.78,77,19.46
107,klaksvik,88,FO,1552665000,80,62.23,-6.59,39.2,17.22
108,beneditinos,40,BR,1552665600,66,-5.46,-42.36,87.8,4.7
109,kargil,56,PK,1552666733,88,34.56,76.13,8.65,0.94
110,srisailam,0,IN,1552666733,29,16.07,78.87,84.7,10.78
111,kapaa,90,US,1552665606,93,22.08,-159.32,66.2,6.93
112,tuktoyaktuk,40,CA,1552662000,84,69.44,-133.03,1.4,14.99
113,beirut,40,LB,1552666602,59,33.9,35.48,60.8,10.29
114,kloulklubed,90,PW,1552665000,94,7.04,134.26,75.2,6.93
115,payo,36,ID,1552666734,96,-3.75,103.64,72.19,2.73
116,ngunguru,92,NZ,1552666084,91,-35.62,174.5,63,8.21
117,kushtagi,0,IN,1552666734,51,15.76,76.19,76.96,2.62
118,alamogordo,1,US,1552666693,41,32.9,-105.96,50,6.93
119,camacha,20,PT,1552663800,63,33.08,-16.33,66.2,10.29
120,mogadishu,0,SO,1552666734,97,2.04,45.34,82.27,17.38
121,pau dos ferros,20,BR,1552666735,86,-6.11,-38.21,84.34,4.63
122,kurumkan,36,RU,1552666735,90,54.33,110.32,15.76,2.28
123,bhigvan,0,IN,1552666735,33,18.32,74.77,77.68,5.86
125,dorogino,0,RU,1552666735,89,54.36,83.32,33.67,13.35
126,bethel,1,US,1552665360,85,60.79,-161.76,15.8,4.7
127,manyana,75,AU,1552666629,100,-35.26,150.51,71.01,11.41
129,new norfolk,75,AU,1552666395,72,-42.78,147.06,59,4.7
130,mani,36,GR,1552666736,51,41.41,26.4,53.11,5.75
131,sokoto,56,NG,1552666736,16,13.06,5.24,101.62,10.45
132,motala,92,SE,1552666581,86,58.54,15.04,39.2,3.18
133,sambava,44,MG,1552666520,100,-14.27,50.17,82.81,14.25
134,longyearbyen,40,NO,1552663200,77,78.22,15.63,5,8.05
136,vila velha,75,BR,1552665600,66,-3.71,-38.6,87.8,10.29
137,kokopo,80,PG,1552666737,100,-4.34,152.27,77.5,4.52
138,puri,44,ID,1552666738,91,-7.54,112.45,73,5.3
139,sovetskiy,8,RU,1552666739,82,56.76,48.47,21.34,7.65
140,coihaique,20,CL,1552665600,51,-45.58,-72.07,66.2,4.7
142,kharitonovo,64,RU,1552666739,76,61.4,47.5,26.38,8.1
143,ancud,0,CL,1552665600,52,-41.87,-73.83,68,8.05
144,dombarovskiy,0,RU,1552666739,84,50.76,59.54,22.51,8.88
145,hovd,0,NO,1552666501,44,63.83,10.7,42.01,12.75
146,puerto ayora,0,EC,1552665627,69,-0.74,-90.35,80.6,9.17
148,sorong,76,ID,1552666484,100,-0.86,131.25,80.2,11.01
149,salinopolis,68,BR,1552666522,97,-0.61,-47.36,82.27,9.22
150,esperance,40,TT,1552665689,62,10.24,-61.45,84.99,12.75
151,moussoro,68,TD,1552666740,13,13.64,16.49,97.21,16.71
152,matamoros,90,US,1552666697,77,25.87,-97.51,63,12.75
153,buala,76,SB,1552666741,92,-8.15,159.59,81.01,5.41
154,wabag,80,PG,1552666741,93,-5.48,143.7,50.95,2.06
156,barabai,64,ID,1552666442,96,-2.59,115.38,73.54,0.72
157,khatanga,44,RU,1552666407,71,71.98,102.47,-2.15,8.55
158,pangnirtung,20,CA,1552662000,63,66.15,-65.72,-7.61,5.64
159,broken hill,0,AU,1552662000,70,-31.97,141.45,66.2,8.05
160,goya,0,AR,1552666742,86,-29.14,-59.27,78.67,11.01
161,ahipara,56,NZ,1552666396,100,-35.17,173.16,66,7.09
162,puerto del rosario,20,ES,1552663800,77,28.5,-13.86,68,9.17
164,ouro preto do oeste,32,BR,1552666742,74,-10.75,-62.22,87.13,2.17
165,tchollire,64,CM,1552666742,19,8.4,14.17,99.91,3.96
166,araouane,0,ML,1552666406,18,18.9,-3.53,92.62,5.41
167,kimbe,92,PG,1552666743,100,-5.56,150.15,73.9,4.07
168,east london,75,ZA,1552662000,83,-33.02,27.91,77,13.87
169,aklavik,75,CA,1552662000,70,68.22,-135.01,3.2,6.93
170,mahebourg,40,MU,1552666144,78,-20.41,57.7,81,5.82
171,jalu,0,LY,1552666743,35,29.03,21.55,69.49,15.82
172,pevek,20,RU,1552666743,44,69.7,170.27,-27.98,1.72
173,taltal,0,CL,1552666460,72,-25.41,-70.49,68.41,0.94
174,saint-francois,75,FR,1552666546,71,46.42,3.91,55.4,13.87
175,bambous virieux,40,MU,1552666444,78,-20.34,57.76,80.01,5.82
176,murchison,0,AU,1552666575,67,-36.62,145.22,61,6.2
177,geraldton,90,CA,1552664820,78,49.72,-86.95,15.8,17.22
178,katsuura,40,JP,1552665072,87,33.93,134.5,43,3.36
179,salalah,20,OM,1552665000,69,17.01,54.1,77,8.05
180,torbay,40,CA,1552665700,59,47.66,-52.73,37.99,8.05
181,wattegama,68,LK,1552666744,71,7.35,80.68,78.04,4.18
183,carnarvon,68,ZA,1552666431,22,-30.97,22.13,85.51,11.45
184,diu,0,IN,1552666745,34,20.71,70.98,75.79,1.61
186,hauterive,90,FR,1552666617,62,46.09,3.45,55.4,13.87
187,san patricio,64,PY,1552666465,73,-26.98,-56.83,81.37,3.62
188,saskylakh,76,RU,1552666415,73,71.97,114.09,0.1,10.22
189,rehoboth,92,NA,1552666746,18,-23.31,17.08,89.65,6.76
190,kandrian,92,PG,1552666746,100,-6.21,149.55,72.82,3.4
191,jimenez,0,PA,1552666200,43,8.54,-82.37,89.6,18.34
192,molina,0,CL,1552665600,46,-35.11,-71.28,69.8,4.7
193,college,1,US,1552666237,92,64.86,-147.8,30,7.31
194,mehamn,40,NO,1552665000,86,71.03,27.85,33.8,14.99
196,mayya,0,RU,1552665600,75,61.74,130.28,-14.81,4.47
197,mbandaka,44,CD,1552666747,90,0.05,18.26,77.95,2.95
198,dzaoudzi,0,YT,1552665600,74,-12.79,45.27,84.2,4.7
199,grimshaw,20,CA,1552666632,58,56.19,-117.61,30,10.29
200,birjand,75,IR,1552665600,28,32.86,59.22,59,13.87
201,marquette,90,US,1552666618,74,46.54,-87.4,28.99,18.34
203,rize,75,TR,1552665000,93,41.02,40.52,48.2,9.17
204,zhigansk,12,RU,1552666486,38,66.77,123.37,-11.87,2.73
205,port blair,0,IN,1552666473,100,11.67,92.75,82.54,9.22
207,plavsk,88,RU,1552666748,91,53.71,37.29,30.43,12.24
208,khanu woralaksaburi,12,TH,1552666749,74,16.06,99.86,79.84,2.39
209,darhan,12,MN,1552666749,74,49.49,105.92,27.55,2.73
210,naze,40,NG,1552662000,79,5.43,7.07,86,3.36
211,palmdale,1,US,1552666504,51,34.58,-118.12,62.6,6.2
212,cabedelo,75,BR,1552665600,62,-6.97,-34.84,87.8,16.11
213,quelimane,44,MZ,1552666543,84,-17.88,36.89,85.69,10.33
214,mersing,12,MY,1552666750,91,2.43,103.84,78.04,6.64
215,dikson,24,RU,1552666426,83,73.51,80.55,-2.15,3.96
216,hamilton,90,CA,1552666263,81,43.26,-79.87,46.99,23.04
217,vila franca do campo,20,PT,1552666413,77,37.72,-25.43,59,8.05
218,changji,0,CN,1552666750,73,32.07,116.17,44.56,2.95
219,sharanga,44,RU,1552666750,77,57.18,46.54,25.03,7.2
220,kavaratti,0,IN,1552666428,100,10.57,72.64,83.62,7.65
221,padang,40,ID,1552662000,94,-0.92,100.36,78.8,2.24
222,portland,40,US,1552666269,86,45.52,-122.67,45,2.62
224,beringovskiy,80,RU,1552666470,84,63.05,179.32,8.65,21.85
225,lichuan,92,CN,1552666751,66,30.3,108.94,44.02,2.17
226,begijnendijk,92,BE,1552666726,87,51.02,4.78,55.4,20.8
227,talaya,0,RU,1552666529,55,55.79,84.89,37,8.95
228,nguru,8,NG,1552666751,15,12.88,10.45,100.09,16.82
229,fortuna,0,ES,1552666406,52,38.18,-1.13,78.01,10.29
230,gamba,64,CN,1552666407,58,28.28,88.52,5.77,2.17
232,norman wells,40,CA,1552662000,83,65.28,-126.83,-4.01,2.24
233,arraial do cabo,20,BR,1552665600,66,-22.97,-42.02,89.6,12.75
234,matongo,20,BI,1552662000,62,-3.07,29.61,84.2,11.41
235,ohara,68,JP,1552666470,92,35.12,135.83,44.01,2.73
236,saint-philippe,75,CA,1552666351,61,45.36,-73.48,52,28.86
237,itoman,75,JP,1552666396,42,26.12,127.67,66.2,17.22
238,surat thani,20,TH,1552666662,83,9.14,99.33,80.6,6.93
239,bubaque,0,GW,1552666753,69,11.28,-15.83,88.21,3.62
240,juegang,0,CN,1552666753,61,32.31,121.18,48,10
241,chapais,90,CA,1552662000,93,49.78,-74.86,41,17.22
242,mnogovershinnyy,24,RU,1552666469,80,53.94,139.92,9.64,1.28
243,dingle,0,PH,1552666411,78,11,122.67,76.87,11.68
244,sarh,0,TD,1552665600,10,9.14,18.39,104,6.93
245,sitka,0,US,1552665729,52,37.17,-99.65,41,11.01
246,jiangyou,92,CN,1552666754,92,31.78,104.73,48.52,2.95
247,port augusta,0,AU,1552666186,87,-32.49,137.76,66.99,4.7
248,haines junction,24,CA,1552666529,67,60.75,-137.51,9.55,2.17
249,araure,24,VE,1552666754,56,9.59,-69.23,88.39,3.18
250,ribeira grande,40,PT,1552663800,72,38.52,-28.7,62.6,11.41
251,mecca,0,SA,1552666755,31,21.43,39.83,82.18,8.77
252,razole,0,IN,1552666755,99,16.48,81.84,82.27,9.1
253,carballo,0,ES,1552666411,66,43.21,-8.69,64.99,8.05
254,airai,92,TL,1552666426,78,-8.93,125.41,70.84,1.39
255,san miguel,75,AR,1552666707,73,-34.54,-58.72,77,16.11
256,zrece,90,SI,1552666706,41,46.38,15.38,61,5.82
257,praia da vitoria,40,PT,1552665611,68,38.73,-27.07,64.4,13.91
258,benguela,92,AO,1552666764,100,-12.58,13.4,80.65,9.66
259,cabo san lucas,40,MX,1552665945,72,22.89,-109.91,69.01,4.41
260,sassandra,12,CI,1552666765,93,4.95,-6.09,85.6,9.66
261,clyde river,75,CA,1552662000,83,70.47,-68.59,-11.21,5.82
262,vardo,90,US,1552666411,43,39.62,-77.74,72,18.34
263,mbuji-mayi,20,CD,1552662000,38,-6.13,23.6,93.2,4.7
264,lompoc,1,US,1552666310,100,34.64,-120.46,57.99,3.96
265,takoradi,8,GH,1552666442,88,4.89,-1.75,86.86,9.1
266,denham springs,40,US,1552666747,58,30.49,-90.96,59,8.05
267,batsfjord,40,NO,1552665000,86,70.63,29.72,32,13.87
268,boueni,0,YT,1552665600,74,-12.9,45.08,84.2,4.7
270,husavik,20,CA,1552666243,76,50.56,-96.99,25,8.01
271,muli,0,IN,1552666766,26,22.62,71.45,75.25,7.87
272,katobu,92,ID,1552666529,100,-4.94,122.53,76.33,5.41
273,nalut,0,LY,1552666766,59,31.86,10.98,63.01,5.86
274,cherskiy,44,RU,1552666419,35,68.75,161.3,-23.75,3.18
275,labuhan,68,ID,1552666454,95,-2.54,115.51,73.81,1.61
276,ribeira brava,40,PT,1552666689,63,32.65,-17.07,66.2,5.82
277,mapastepec,0,MX,1552666767,63,15.44,-92.9,79.84,2.73
278,lata,0,IN,1552666524,90,30.78,78.62,35.47,2.17
279,moram,0,NG,1552666767,13,10.55,12.13,98.83,16.04
280,san andres del rabanedo,0,ES,1552666711,18,42.61,-5.62,70,6.93
282,bathsheba,40,BB,1552665600,62,13.22,-59.52,84.2,19.46
285,natal,75,BR,1552665600,83,-5.81,-35.21,82.4,6.93
286,marawi,8,PH,1552665641,83,8,124.29,75,5.01
288,bahia honda,0,CU,1552666768,68,22.9,-83.16,81.73,6.64
289,ahuimanu,20,US,1552666394,88,21.44,-157.84,66.2,3.36
290,shipitsyno,88,RU,1552666769,84,61.28,46.52,29.53,8.43
291,businga,64,CD,1552666769,65,3.34,20.89,86.05,3.18
292,fort nelson,20,CA,1552662000,72,58.81,-122.69,17.6,9.17
293,mount isa,0,AU,1552665600,22,-20.73,139.49,78.8,6.93
294,opuwo,12,NA,1552666769,73,-18.06,13.84,77.41,1.61
295,myitkyina,44,MM,1552666769,99,25.38,97.4,64.54,4.63
296,oranjestad,20,AW,1552665600,62,12.52,-70.03,86,21.92
298,nanortalik,0,GL,1552666446,100,60.14,-45.24,22.42,8.32
